date,customer_id,segment,product,amount,currency,category,branch
2025-12-07,CUST_176517,CORPORATE,CURRENT_ACCOUNT,7912.44,SGD,CASH_WITHDRAWAL,  Orchard  
2026-04-08,CUST_271790,SME,CREDIT_CARD,"$26,155.04",SGD,LOAN_REPAYMENT,Jurong East
2026-06-16,CUST_641058,RETAIL,INVESTMENT,"$8,015.18",SGD,CASH_WITHDRAWAL,Orchard
2026-03-28,CUST_433632,CORPORATE,LOAN,35264.34,SGD,CASH_WITHDRAWAL,Marina Bay
Jan 17 2026,CUST_225710,PRIVATE,SAVINGS,28950.16,SGD,ATM,Tampines
2025-09-06,CUST_671015,RETAIL,SAVINGS,45421.49,SGD,ATM,Raffles Place
2026-02-11,CUST_195656,RETAIL,CURRENT_ACCOUNT,21599.51,SGD,PAYMENT,Orchard
2026-03-21,CUST_146489,RETAIL,INVESTMENT,16933.98,SGD,LOAN_REPAYMENT,Tampines
2026-01-26,CUST_749840,SME,SAVINGS,41084.85,SGD,FX,Marina Bay
2026-05-13,CUST_908320,PRIVATE,INVESTMENT,1897.0,SGD,FX,Orchard
2025-10-13,CUST_954779,RETAIL,SAVINGS,48138.97,SGD,ATM,Jurong East
2025-10-04,CUST_331577,RETAIL,SAVINGS,23914.31,SGD,FX,Jurong East
2025-09-19,CUST_404466,RETAIL,SAVINGS,35593.34,SGD,LOAN_REPAYMENT,Orchard
2025-10-27,CUST_903013,PRIVATE,LOAN,31341.15,SGD,ATM,Marina Bay
2025-10-13,CUST_319684,CORPORATE,CREDIT_CARD,35094.0,SGD,ATM,Woodlands
2026-03-11,CUST_338596,CORPORATE,CURRENT_ACCOUNT,29180.33,SGD,LOAN_REPAYMENT,Marina Bay
2025-09-14,CUST_703634,RETAIL,LOAN,24723.91,SGD,LOAN_REPAYMENT,Marina Bay
05/09/2025,CUST_761759,RETAIL,SAVINGS,3379.34,SGD,PAYMENT,Raffles Place
2026-06-12,CUST_786735,RETAIL,LOAN,"$30,786.45",SGD,PAYMENT,Raffles Place
2026-02-25,CUST_573962,PRIVATE,SAVINGS,,SGD,LOAN_REPAYMENT,Woodlands
2026-02-22,CUST_516359,CORPORATE,CURRENT_ACCOUNT,21816.62,SGD,ATM,  Jurong East  
2026-04-21,CUST_337144,SME,INVESTMENT,48727.58,SGD,FX,Marina Bay
2025-11-06,C5944,RETAIL,INVESTMENT,33907.66,SGD,Transfer,Raffles Place
2025-10-04,CUST_335137,RETAIL,CREDIT_CARD,42270.22,SGD,PAYMENT,Woodlands
2025-08-20,CUST_685181,SME,INVESTMENT,29810.38,SGD,FX,Tampines
2025-08-03,CUST_740255,RETAIL,LOAN,11707.81,SGD,CASH_WITHDRAWAL,Orchard
2025-06-27,CUST_958179,RETAIL,CREDIT_CARD,,SGD,ATM,Raffles Place
2025-10-16,CUST_116078,RETAIL,SAVINGS,48104.26,SGD,CASH_WITHDRAWAL,Orchard
2026-02-04,CUST_976822,SME,LOAN,9323.72,SGD,PAYMENT,  Raffles Place  
Mar 25 2026,CUST_127941,PRIVATE,LOAN,13283.87,SGD,FX,Woodlands
2025-12-14,CUST_802667,CORPORATE,INVESTMENT,,SGD,FX,Jurong East
15/06/2026,CUST_685196,RETAIL,SAVINGS,47074.86,GBP,PAYMENT,Marina Bay
2025-07-01,CUST_953085,PRIVATE,CURRENT_ACCOUNT,22746.75,SGD,PAYMENT,Raffles Place
2025-12-08,CUST_498591,RETAIL,LOAN,31787.87,SGD,PAYMENT,Jurong East
2026-05-25,CUST_797229,SME,SAVINGS,30779.59,SGD,FX,Raffles Place
2025-10-28,CUST_817269,RETAIL,CURRENT_ACCOUNT,4684.09,SGD,FX,Tampines
2025-08-07,CUST_398761,CORPORATE,CURRENT_ACCOUNT,42396.13,SGD,Payment,Orchard
2026-03-25,CUST_479430,RETAIL,LOAN,42225.77,SGD,FX,Tampines
2025-08-09,CUST_418635,RETAIL,SAVINGS,21500.11,SGD,LOAN_REPAYMENT,  Jurong East  
2026-02-06,CUST_929090,SME,CURRENT_ACCOUNT,13230.28,SGD,PAYMENT,Marina Bay
2025-11-04,CUST_340927,RETAIL,INVESTMENT,23780.26,SGD,ATM,Marina Bay
2025-07-29,CUST_557239,RETAIL,INVESTMENT,46279.5,SGD,LOAN_REPAYMENT,Marina Bay
2025-10-11,CUST_448121,RETAIL,LOAN,4994.59,SGD,ATM,Marina Bay
2026-02-14,CUST_374680,RETAIL,LOAN,27588.5,SGD,ATM,Raffles Place
2026-06-12,CUST_317221,PRIVATE,SAVINGS,37615.2,SGD,CASH_WITHDRAWAL,Raffles Place
2025-06-28,CUST_765905,PRIVATE,CREDIT_CARD,6267.26,SGD,fx,Raffles Place
2025-07-08,CUST_356736,SME,INVESTMENT,42488.39,SGD,CASH_WITHDRAWAL,Marina Bay
